    Finished dev [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/batch_user_jigs`
14:11:44 [0m[34m[INFO] [0mTOKEN: v2.local.ZL54qXfXrtqWoubng3huU7rNF-u3pZPEWuR3RR7xSKQ5bylue2RMh-M_fQJ161ADFh1txRFzJQwbjLRaa4XjyXcvzCbr2CKgaliPmnapiq4mevEXjKH9531Z1NlHYjleqlQFES5c_N42CEBeyqfUOMeMNLB4r0zRadmmepghgbzEZ2OrWhW_7SMJ7wNnXPp3sHq-bD24MhuXrkgbq4okO9we7snLqGWLhyM0BEW0Y6KX0P7ksLcpFxKHPdtBDCDglIQo-GkqL5QRUGA5PJJ4AmJODAnSZ-FGT31iKNMiLyiPgSplRd-RL7g9sKwOpW54jRBndMZVzfg9aBJ0-K07omRml2MsCAHFLXwHlETvKeFd6UwXrZJhzct9wMJ7.YXV0aG9yaXplZA
14:12:05 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/00e1f2a2-69bd-11ec-bb37-477f43289e0a/0115aa52-69bd-11ec-9193-0b81725d295c/thumb.jpg
14:12:05 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d61452b8-69bc-11ec-9193-0b094f82f5de/d6257386-69bc-11ec-bb37-3b1dc7fe81e1/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/69db79a8-69be-11ec-bb37-e39d2657c70c/6a179032-69be-11ec-bb37-6362f3dd9c71/thumb.jpg
14:12:06 [0m[34m[INFO] [0mloading jigs for page 635
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5a369154-69be-11ec-bb37-93a579cf4338/5a6b0074-69be-11ec-bb37-578da7ac27ca/thumb.jpg
14:12:06 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/7b34305c-69bc-11ec-bb37-4747b14facc8/7b6241fe-69bc-11ec-9193-237e8adbcfbe/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/583b6c26-69be-11ec-bb37-e7355c1941f4/5846d8b8-69be-11ec-bd4f-fbff155d65b3/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6805a824-69be-11ec-98b1-db40c905e147/684b03ce-69be-11ec-98b1-fb0898c91b9d/thumb.jpg
14:12:06 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/9c0c1430-69c0-11ec-83bc-b38fda95050c/9c223814-69c0-11ec-8e0a-2398e2dd4d78/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b8837018-69bb-11ec-bd4f-1f8ded322d90/b898f58c-69bb-11ec-bd4f-73168f400c2d/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d4dd8dea-69be-11ec-9193-dfd94db3b34a/d4f3c7a4-69be-11ec-a962-a3276c7a5848/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d515d01a-69be-11ec-9193-9bdf4cf0292c/d5502c88-69be-11ec-9193-7be6c57b86b1/thumb.jpg
14:12:06 [0m[34m[INFO] [0mloading jigs for page 790
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/8a90310e-69bc-11ec-bd4f-37206f8c661b/69d09b8e-8e6f-11ec-90dc-ebcf6541b209/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/95184d0e-69bd-11ec-9193-aba9f78b1c61/952502ec-69bd-11ec-bb37-03cf1ab1ef73/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0f6fa614-69bf-11ec-976d-4f44833ed4d8/0fb6ec9a-69bf-11ec-ab82-cf34696b3cf8/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7d1435b6-69bc-11ec-bd4f-1f19508ff00b/7d295068-69bc-11ec-bd4f-2b9dd54bf07e/thumb.jpg
14:12:06 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f166edf8-69be-11ec-ab82-3321bbf748d8/f1aae8fa-69be-11ec-976d-0baf8b5fe905/thumb.jpg
14:12:06 [0m[34m[INFO] [0mloading jigs for page 763
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ef124f7a-69be-11ec-976d-531a1d5fab12/ef96efe6-69be-11ec-bc3f-8f79064082cb/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d7757c86-69bc-11ec-bd4f-7bf469c43dfe/d7d7fcd0-69bc-11ec-bb37-f75ef0a7d5f2/thumb.jpg
14:12:07 [0m[34m[INFO] [0mloading jigs for page 861
14:12:07 [0m[34m[INFO] [0mloading jigs for page 858
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/79c8ca0c-69bc-11ec-98b1-a71e68d3f4ef/79d51a0a-69bc-11ec-bb37-73deae95b476/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5b6b3c3c-69be-11ec-bb37-ef660f1f5c46/5b7fa618-69be-11ec-bb37-dbf530a4bfe0/thumb.jpg
14:12:07 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/7ae2d5d6-69bc-11ec-9193-b3e2bcd86b25/7af2888c-69bc-11ec-bb37-cb4f384577de/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9343c4b0-69bb-11ec-bd4f-1f5fae3a4206/93512722-69bb-11ec-98b1-3b5f03cc806a/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7a82f238-69bc-11ec-98b1-37147f9d6be6/7a9f5c5c-69bc-11ec-bd4f-77e35d5b7518/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6630e8c4-69be-11ec-98b1-c791a5a3dead/6651aa46-69be-11ec-bb37-abec29a0bc76/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/931e6288-69bb-11ec-bd4f-3fee222311ed/932cae42-69bb-11ec-98b1-57af7015052b/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f2bcb444-69be-11ec-bc3f-afd6ec393645/f2cde6d8-69be-11ec-976d-3376d8652c2a/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d68129b0-69bc-11ec-9193-53bd76b8a5e1/d6a34b08-69bc-11ec-bd4f-8fb4f79afaee/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/92edfa26-69bb-11ec-bb37-0f5447dc7faf/93057c1e-69bb-11ec-98b1-f7918a9ee433/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ec7ed45e-69be-11ec-ab82-532fb4dadc9d/ec9ba0ac-69be-11ec-ab82-03ac3e1caa3c/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6ba5c7a2-69be-11ec-98b1-a3b892c26dea/6bb64c08-69be-11ec-9193-b373b6208a11/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/936b8aa4-69bb-11ec-bd4f-fbb5ea46796c/9378771e-69bb-11ec-98b1-df33a209eada/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/781fd8d4-69bd-11ec-bd4f-0f70a1e56d92/782cd584-69bd-11ec-9193-ffa8bf517161/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5a369154-69be-11ec-bb37-93a579cf4338/5a6b0074-69be-11ec-bb37-578da7ac27ca/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ec4affb2-69be-11ec-976d-93c97c950ca5/ec5bcf36-69be-11ec-8e0a-bbbb09defc6f/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d032e2e8-69bb-11ec-98b1-a73b66223101/d048f984-69bb-11ec-98b1-9748e3a556db/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9f8547bc-69c0-11ec-83bc-db49574d2dd8/9fc04b1e-69c0-11ec-ab82-77413d9d4090/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/844cddf0-69bd-11ec-98b1-b700b9a3c1b6/845cb78e-69bd-11ec-9193-0f719b92f571/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4ebff860-69be-11ec-98b1-6b217a84c06b/4ee8dfe6-69be-11ec-9193-f3d0135c57e7/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ed8eba6c-69be-11ec-ab82-6bf1239c7dcf/edf2f68a-69be-11ec-9193-cbc2f9e5223f/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cfb6b218-69bb-11ec-a962-c36e95bfef69/cfc3da24-69bb-11ec-98b1-4369d84d590a/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/99fcbaaa-69c0-11ec-976d-c3e6339ca071/9a1ea3ae-69c0-11ec-ab82-6f29deb9c475/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c7feeb82-69be-11ec-a962-a37cada543b8/c8279a32-69be-11ec-ab82-336185429c51/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/55608798-69be-11ec-bb37-8f7d1681b753/557d17a0-69be-11ec-98b1-2bb93e4d1848/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/8794dcc0-69bc-11ec-bd4f-97f3473e592f/87a507bc-69bc-11ec-a962-27823f984128/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d1c6e80c-69bb-11ec-98b1-bbda3b656733/d1e160f6-69bb-11ec-bd4f-cf90ea1ee4eb/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/55fc12f8-69be-11ec-bb37-7fa715240eb3/5608f798-69be-11ec-bd4f-6b97085754c1/thumb.jpg
14:12:07 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/d3b911fa-69be-11ec-9193-b3e7a47513d7/d3c9162c-69be-11ec-bb37-8788b138070e/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7941d4e8-69bc-11ec-bd4f-ef13f2c08cb0/794d8194-69bc-11ec-98b1-477cd122646a/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cf4514fa-69bb-11ec-a962-7f1609dcd610/cf55a6d0-69bb-11ec-bd4f-5f2d07d371be/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5387588e-69be-11ec-98b1-07355f0ab697/5397d592-69be-11ec-9193-b7688c0f50cc/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7b7fae10-69bc-11ec-98b1-efe85b254ada/7b8b397e-69bc-11ec-bb37-cb355f1a925f/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d278281a-69bb-11ec-98b1-2b7956cb27e8/d29640ac-69bb-11ec-a962-9bac03757398/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6805a824-69be-11ec-98b1-db40c905e147/684b03ce-69be-11ec-98b1-fb0898c91b9d/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7ce49e1e-69bc-11ec-98b1-0bc3bd6853a0/7cfbf05a-69bc-11ec-a962-53cd2c730c29/thumb.jpg
14:12:07 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/9a8b0148-69c0-11ec-83bc-ab6b008364e7/9af1207c-69c0-11ec-8e0a-536736caabd0/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d007b0a0-69bb-11ec-98b1-036ec4b8980d/d019b1a6-69bb-11ec-9193-b724f8589d41/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/583b6c26-69be-11ec-bb37-e7355c1941f4/5846d8b8-69be-11ec-bd4f-fbff155d65b3/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f60f8130-69be-11ec-ab82-8714300c53aa/f630c25a-69be-11ec-976d-d7153671a2cc/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cd14b582-69bb-11ec-a962-275182afdb72/cd26f27e-69bb-11ec-9193-17a37cd1701c/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/69db79a8-69be-11ec-bb37-e39d2657c70c/6a179032-69be-11ec-bb37-6362f3dd9c71/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f35c6b92-69be-11ec-bc3f-0ffe528c1303/f36db820-69be-11ec-976d-73c76405bc65/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d39ba29e-69bb-11ec-a962-230a20a2ee6e/d3c2f40c-69bb-11ec-bd4f-efd5863121d9/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d61452b8-69bc-11ec-9193-0b094f82f5de/d6257386-69bc-11ec-bb37-3b1dc7fe81e1/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f4c302ac-69be-11ec-ab82-dfaafdad29b2/f51a1236-69be-11ec-ab82-8784280eed4f/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cf71a0e2-69bb-11ec-a962-afa49073cbcb/cf9aa294-69bb-11ec-bd4f-7f43d449c8c6/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/512f70f8-69be-11ec-bb37-c72cee9ce5a3/513a5d6a-69be-11ec-bd4f-ef10a3d31364/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f09a0e00-69be-11ec-976d-dbe28e81f6f7/f0f102aa-69be-11ec-ab82-0ff94086fd83/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ca6fb782-69bb-11ec-98b1-2b43567be666/ca969870-69bb-11ec-a962-237ddcc539d6/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4f0b7556-69be-11ec-98b1-4b8c14b8dbbf/4f276f04-69be-11ec-a962-7bfd2ca49f0e/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f110cebe-69be-11ec-976d-4f5a5b3859f2/f14184f0-69be-11ec-8e0a-87505203ac40/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5246fcea-69be-11ec-98b1-9353a31c268f/525a8f30-69be-11ec-98b1-6b72f3fb0b70/thumb.jpg
14:12:07 [0m[34m[INFO] [0mloading jigs for page 806
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7f321476-69bc-11ec-98b1-63014b6d7a43/7f5568ae-69bc-11ec-9193-b76576abc6c3/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/55990e92-69be-11ec-bd4f-b39b439c9774/55a8fff0-69be-11ec-98b1-c3af3b8f689d/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5b766c26-69bc-11ec-bd4f-bb6ab287be96/5b8ddd52-69bc-11ec-a962-13a5884a8700/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/52a3fd5a-69be-11ec-bb37-77a985e91733/52b06180-69be-11ec-bd4f-5b1f944f5560/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/527aa4d4-69bc-11ec-9193-8ba9281dde22/52ac2f0e-69bc-11ec-98b1-838f6c0dd9f2/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/55902856-69bc-11ec-a962-3f34a87113a2/559c839e-69bc-11ec-bb37-77b92a70ed65/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cc2a366e-69bc-11ec-bd4f-7ff63020f912/cc37e0d4-69bc-11ec-a962-433714d03e72/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5772662a-69bc-11ec-bd4f-cbce385ad92b/57dc4c48-69bc-11ec-a962-d78a0a8ab517/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5e44402c-69bc-11ec-bd4f-ffbc5760afab/5e54cabe-69bc-11ec-bb37-1b6be0fa901f/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/502fdb0e-69bc-11ec-9193-4be6ac422e3e/503becf0-69bc-11ec-bd4f-efcaf83e7d5e/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b5eec494-69be-11ec-a962-dfd141438ffb/b608885c-69be-11ec-a962-2f49367882a1/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ca447b62-69bb-11ec-98b1-1343f82d8bda/ca55a720-69bb-11ec-a962-cfb145738cca/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/553d2dc2-69bc-11ec-a962-5bda6782eb33/55509d3a-69bc-11ec-a962-93faf6d6f9f1/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/8ac5dda4-69bc-11ec-bb37-7b7c5f0b2992/a7b4302c-72fa-11ec-9c3e-97dd1d5e34a2/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ce315a7e-69bb-11ec-98b1-4b61048adca9/ce4881fe-69bb-11ec-98b1-2f34b02730f3/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5183c9ac-69bc-11ec-9193-777a73088111/51c1dfb2-69bc-11ec-bd4f-6fe5a09b668f/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/569c1336-69bc-11ec-bd4f-33eb7c4a2c4b/56a8ac22-69bc-11ec-98b1-ebd508bdc9b6/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cd40692a-69bb-11ec-a962-4f6f17a58b05/cd55d774-69bb-11ec-a962-3bb003b8464e/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bf333fda-69be-11ec-98b1-8b8dc908a417/bf59a576-69be-11ec-9193-a720e27783ff/thumb.jpg
14:12:07 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/7d429280-69bc-11ec-bb37-5351f319bb2f/7d6af496-69bc-11ec-bb37-6f9219763c1a/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cbdf6090-69bb-11ec-98b1-4b9101836db1/cbf598ba-69bb-11ec-98b1-37e4cc21c9d5/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/54fb8610-69bc-11ec-bd4f-c711e39575b9/55242048-69bc-11ec-bd4f-9b5dcb47eec5/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/92a60982-69bb-11ec-bb37-0f70d6651b31/92b2b128-69bb-11ec-a962-13237ff17dac/thumb.jpg
14:12:07 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5b37f310-69bc-11ec-a962-6fdf140186f2/5b5b08d2-69bc-11ec-bb37-3b310886eae0/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/942fc554-69bb-11ec-a962-ebbf29cd0b03/9449a1ae-69bb-11ec-98b1-671d1de87c75/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5c45d902-69bc-11ec-a962-e701f563afd6/5c51a034-69bc-11ec-bb37-cf496ba34214/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5e72ef26-69bc-11ec-bd4f-bb0b82c57438/5e8686ee-69bc-11ec-bd4f-2ffa5d97e2d4/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/564769a8-69bc-11ec-bd4f-4701602cc62d/56531bae-69bc-11ec-98b1-5f88c66c00a6/thumb.jpg
14:12:08 [0m[34m[INFO] [0mloading jigs for page 758
14:12:08 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/c19e59c6-69be-11ec-98b1-9fadfb56e985/c1c802d0-69be-11ec-9193-2b2619e2f978/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/08f127f0-69be-11ec-bd4f-138a2ecf198a/08fc72ae-69be-11ec-9193-03047b0f53be/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/65b3df1e-69be-11ec-a962-d72bd92b4767/65d48f16-69be-11ec-9193-bb494fb055de/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/089cf022-69be-11ec-bd4f-9f236ce8fba2/08d5fb10-69be-11ec-bb37-87774851b5f8/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ea366aba-69bc-11ec-a962-170adcbdd617/ea5910ce-69bc-11ec-9193-8bfc7aec5be9/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f68f116c-69bd-11ec-bd4f-4fc240c96bb5/f6b22f80-69bd-11ec-a962-6b0e2937f519/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/67b73914-69be-11ec-a962-5f93462c49c9/67c386ec-69be-11ec-9193-13784b7a86b4/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/496106e0-69bc-11ec-98b1-ebb4bfbf44e7/49725896-69bc-11ec-9193-0fa38684283d/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fb5ccc44-69bc-11ec-bb37-03b7bc07f8a7/fb7c8020-69bc-11ec-a962-6fb54fa2ed93/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4c413d44-69bc-11ec-a962-e7e06377fa7c/4c4cd3de-69bc-11ec-9193-b3f16cda5544/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f5d15d0c-69bd-11ec-9193-6bafbafb2d7d/f60d52a8-69bd-11ec-bd4f-9b104f90c620/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/52cff3f6-69be-11ec-a962-5bdfc5811446/52e02aa0-69be-11ec-bd4f-db55802134ee/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/95c712da-69bd-11ec-9193-1f00569d4715/95f0024e-69bd-11ec-9193-23d7dcd19794/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6b2d7bc6-69be-11ec-bd4f-9b99cbe4b7a2/6b411d66-69be-11ec-bd4f-4b947742cfb0/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/81ab3308-69bd-11ec-bd4f-cb91c23bccb7/81b87bd0-69bd-11ec-9193-07d64cea3db3/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fbe30020-69bc-11ec-bd4f-efc463fc555d/fc30811a-69bc-11ec-bb37-ef26f9a4194c/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/874389f0-69bd-11ec-bd4f-2f2613b52793/87517312-69bd-11ec-bb37-7fcaf4dc0569/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/64791506-69be-11ec-a962-43683ab5a8ff/6487ff8a-69be-11ec-9193-cf26941786cf/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/00b22a36-69bd-11ec-bb37-bb54c7d483a6/00c5163c-69bd-11ec-98b1-5f52973f0836/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/84d6d9b0-69bd-11ec-bd4f-df8dbda7b695/84e8a780-69bd-11ec-98b1-93ad4f2e07f9/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ff132112-69bc-11ec-bd4f-17f32fc48f32/ff2177d0-69bc-11ec-9193-4fcf0010a557/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/66f684ee-69be-11ec-bd4f-f76e0711d69f/67061026-69be-11ec-a962-6bd30199e67e/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6535bdf0-69be-11ec-a962-ef9ade5b0b3c/655e7d4e-69be-11ec-a962-f7247c23b8c0/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/54e12fac-69be-11ec-a962-9753e12dc8c1/551a0548-69be-11ec-bd4f-0f370d6a5e0e/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fc6f8e14-69bc-11ec-bd4f-ebdc9c33d1ec/fc8b9dd4-69bc-11ec-a962-bf45c8e89dc8/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/04346ff2-69bd-11ec-bd4f-eb37325b3688/046bf6a2-69bd-11ec-a962-ab011c3d1c2b/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/00e1f2a2-69bd-11ec-bb37-477f43289e0a/0115aa52-69bd-11ec-9193-0b81725d295c/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0667532a-69bd-11ec-bb37-db32d0a25ebf/0699b428-69bd-11ec-bd4f-6f8910fae252/thumb.jpg
14:12:08 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/eb0a54e2-69bc-11ec-bb37-2704e89fd8de/eb1c4e2c-69bc-11ec-bd4f-b3eef44cb4c4/thumb.jpg
